predicted_label,probability_>N
>N,0.6579
>N,0.5369
<=N,0.001
<=N,0.015
<=N,0.056
<=N,0.0033
>N,0.6355
<=N,0.3524
<=N,0.0621
<=N,0.0011
>N,0.9903
<=N,0.0122
<=N,0.0323
<=N,0.1652
>N,0.9925
<=N,0.1168
<=N,0.0014
<=N,0.0758
>N,0.6265
<=N,0.2963
<=N,0.0429
<=N,0.1113
>N,0.9767
<=N,0.0457
<=N,0.0086
<=N,0.0224
<=N,0.0082
<=N,0.033
<=N,0.0011
>N,0.9019
<=N,0.0014
>N,0.6203
<=N,0.0198
<=N,0.1236
>N,0.5462
<=N,0.0308
<=N,0.0195
<=N,0.0488
<=N,0.0051
>N,0.6857
<=N,0.4599
<=N,0.1222
<=N,0.1625
<=N,0.0333
<=N,0.0076
<=N,0.062
<=N,0.0187
<=N,0.0168
<=N,0.0207
<=N,0.0073
>N,0.5474
<=N,0.2981
>N,0.6764
<=N,0.0409
>N,0.9968
<=N,0.4885
<=N,0.0069
<=N,0.0075
<=N,0.0477
<=N,0.4697
<=N,0.0076
>N,0.9981
<=N,0.0092
<=N,0.0139
<=N,0.4684
<=N,0.3805
<=N,0.0103
>N,0.9904
<=N,0.4199
<=N,0.2678
<=N,0.0448
<=N,0.1148
<=N,0.0545
<=N,0.3692
<=N,0.1339
<=N,0.0011
>N,0.656
>N,0.5066
<=N,0.0109
<=N,0.0418
>N,0.9592
<=N,0.0011
<=N,0.0458
<=N,0.029
<=N,0.0073
<=N,0.0332
<=N,0.0154
>N,0.9644
<=N,0.0173
<=N,0.0244
<=N,0.22
<=N,0.0107
<=N,0.0207
<=N,0.3381
<=N,0.1249
<=N,0.002
<=N,0.0013
<=N,0.0201
<=N,0.0102
<=N,0.4975
>N,0.5364
<=N,0.3925
<=N,0.01
<=N,0.016
<=N,0.2488
>N,0.997
<=N,0.0372
<=N,0.0324
<=N,0.1002
<=N,0.0481
<=N,0.0329
<=N,0.1705
<=N,0.0813
<=N,0.0017
<=N,0.0113
<=N,0.394
<=N,0.0075
>N,0.5798
<=N,0.159
<=N,0.0016
<=N,0.0213
>N,0.9911
<=N,0.0011
<=N,0.1362
<=N,0.0146
<=N,0.2356
<=N,0.1561
<=N,0.0674
<=N,0.3334
<=N,0.3762
<=N,0.0049
<=N,0.246
>N,0.5073
>N,0.8538
<=N,0.2276
<=N,0.0657
>N,0.8326
<=N,0.0081
<=N,0.0026
<=N,0.14
<=N,0.0126
<=N,0.3574
<=N,0.0134
<=N,0.0429
<=N,0.1144
<=N,0.0577
>N,0.9867
<=N,0.0179
<=N,0.079
<=N,0.3802
<=N,0.0012
<=N,0.0018
<=N,0.0008
<=N,0.0523
<=N,0.0019
<=N,0.0011
<=N,0.0059
<=N,0.0801
<=N,0.0016
>N,0.7116
>N,0.6404
<=N,0.0015
<=N,0.034
<=N,0.1566
<=N,0.4994
<=N,0.0014
<=N,0.1629
<=N,0.2308
<=N,0.01
<=N,0.4095
<=N,0.0199
<=N,0.0512
<=N,0.0033
<=N,0.0154
<=N,0.1464
<=N,0.0017
<=N,0.006
<=N,0.2291
<=N,0.0117
<=N,0.0545
>N,0.6136
<=N,0.005
<=N,0.1089
<=N,0.0293
<=N,0.0012
<=N,0.4768
>N,0.9972
>N,0.6448
<=N,0.0012
<=N,0.0033
<=N,0.0029
<=N,0.1256
<=N,0.0234
<=N,0.3501
<=N,0.2388
<=N,0.015
<=N,0.0039
<=N,0.3168
<=N,0.0056
<=N,0.4774
<=N,0.0014
<=N,0.0012
<=N,0.004
<=N,0.0012
<=N,0.0777
<=N,0.4714
<=N,0.0087
>N,0.9923
>N,0.7604
<=N,0.0012
<=N,0.0207
>N,0.7808
<=N,0.0021
<=N,0.0069
<=N,0.3311
<=N,0.0103
<=N,0.0321
<=N,0.0737
<=N,0.0013
>N,0.6948
<=N,0.0132
<=N,0.121
<=N,0.2336
<=N,0.2239
<=N,0.0064
<=N,0.088
<=N,0.0091
<=N,0.098
<=N,0.0574
<=N,0.004
>N,0.7513
<=N,0.0011
>N,0.5463
<=N,0.0222
<=N,0.1546
<=N,0.4403
<=N,0.0061
<=N,0.4225
<=N,0.0342
<=N,0.1126
<=N,0.2484
>N,0.5228
<=N,0.008
<=N,0.008
<=N,0.4303
<=N,0.0021
<=N,0.3376
<=N,0.0166
<=N,0.0402
<=N,0.3731
<=N,0.0065
<=N,0.0111
<=N,0.3762
<=N,0.0665
>N,0.8308
<=N,0.0052
<=N,0.2416
<=N,0.0007
<=N,0.0096
<=N,0.0073
<=N,0.3871
<=N,0.3411
<=N,0.0008
<=N,0.0936
<=N,0.2012
<=N,0.1865
<=N,0.0015
<=N,0.3946
<=N,0.1072
<=N,0.2295
<=N,0.1716
<=N,0.1914
<=N,0.3742
<=N,0.001
<=N,0.0099
>N,0.6764
<=N,0.1183
<=N,0.3218
<=N,0.353
<=N,0.1844
<=N,0.0022
>N,0.6897
<=N,0.2569
<=N,0.0227
<=N,0.0629
<=N,0.0007
<=N,0.0022
>N,0.7383
<=N,0.0014
<=N,0.2989
<=N,0.0157
<=N,0.0114
<=N,0.0012
<=N,0.2779
<=N,0.281
<=N,0.0052
<=N,0.1309
<=N,0.0093
<=N,0.0635
<=N,0.0147
>N,0.9226
<=N,0.0215
<=N,0.0581
<=N,0.0192
>N,0.7198
>N,0.5131
<=N,0.0206
<=N,0.2296
>N,0.9896
<=N,0.3997
<=N,0.0072
<=N,0.001
<=N,0.1043
>N,0.6676
<=N,0.4366
<=N,0.3514
>N,0.7969
<=N,0.1105
>N,0.6219
<=N,0.0323
<=N,0.0065
<=N,0.0369
<=N,0.074
<=N,0.039
<=N,0.0066
<=N,0.0037
<=N,0.3707
<=N,0.01
<=N,0.0187
<=N,0.0008
<=N,0.0316
<=N,0.01
>N,0.6109
<=N,0.0337
<=N,0.0971
<=N,0.3762
<=N,0.2987
>N,0.9973
<=N,0.3851
<=N,0.0011
<=N,0.4579
>N,0.6764
>N,0.9907
<=N,0.0387
<=N,0.3294
<=N,0.0011
<=N,0.2229
>N,0.7939
<=N,0.1844
<=N,0.1389
>N,0.6468
<=N,0.0012
>N,0.9961
>N,0.7256
>N,0.996
<=N,0.0018
<=N,0.0384
>N,0.5023
<=N,0.0109
<=N,0.0013
<=N,0.0213
<=N,0.0015
<=N,0.3258
<=N,0.0203
<=N,0.0013
>N,0.9848
<=N,0.2714
<=N,0.2566
<=N,0.0031
<=N,0.0071
<=N,0.0303
<=N,0.0029
<=N,0.1197
<=N,0.1607
<=N,0.0072
<=N,0.1579
<=N,0.25
<=N,0.2874
<=N,0.0115
<=N,0.006
<=N,0.0346
<=N,0.1662
<=N,0.3501
<=N,0.2209
<=N,0.3418
<=N,0.3991
<=N,0.0114
<=N,0.0042
<=N,0.0375
<=N,0.0014
>N,0.6752
<=N,0.0314
<=N,0.0039
>N,0.9972
<=N,0.0103
<=N,0.0025
<=N,0.0076
<=N,0.3877
<=N,0.1831
<=N,0.056
<=N,0.0171
<=N,0.0012
<=N,0.0101
<=N,0.0022
<=N,0.1716
<=N,0.006
<=N,0.1677
<=N,0.0048
<=N,0.3871
<=N,0.0022
<=N,0.0289
>N,0.9968
<=N,0.0337
<=N,0.4393
<=N,0.0543
<=N,0.0025
<=N,0.0016
<=N,0.4384
<=N,0.0317
<=N,0.1786
<=N,0.1144
>N,0.7702
<=N,0.0251
>N,0.5877
<=N,0.1761
>N,0.5017
<=N,0.0614
>N,0.7417
<=N,0.0421
>N,0.6945
>N,0.9974
<=N,0.1957
>N,0.9969
<=N,0.0014
<=N,0.0086
<=N,0.001
<=N,0.062
<=N,0.0092
<=N,0.0028
>N,0.7757
<=N,0.0617
<=N,0.0188
<=N,0.028
<=N,0.0076
<=N,0.3533
>N,0.9558
<=N,0.0083
<=N,0.2947
<=N,0.2054
<=N,0.1074
<=N,0.0219
<=N,0.0242
<=N,0.3895
<=N,0.1367
<=N,0.3877
<=N,0.2957
<=N,0.3279
<=N,0.4269
<=N,0.0173
<=N,0.3949
<=N,0.0279
<=N,0.0012
<=N,0.0584
<=N,0.0202
>N,0.703
<=N,0.3446
<=N,0.1065
>N,0.6847
<=N,0.0776
<=N,0.0499
<=N,0.0095
<=N,0.3205
<=N,0.021
<=N,0.0516
<=N,0.1399
<=N,0.0612
<=N,0.3746
<=N,0.0741
<=N,0.085
>N,0.6991
<=N,0.2272
<=N,0.0191
<=N,0.0632
<=N,0.0131
<=N,0.0379
<=N,0.0049
<=N,0.0363
<=N,0.0803
<=N,0.022
>N,0.527
<=N,0.0061
>N,0.9867
<=N,0.0943
<=N,0.0073
<=N,0.0009
>N,0.6154
<=N,0.0093
<=N,0.0077
<=N,0.0718
<=N,0.0444
<=N,0.1499
<=N,0.0188
<=N,0.0039
<=N,0.2291
<=N,0.0118
>N,0.7276
<=N,0.0146
>N,0.5793
<=N,0.0356
<=N,0.3772
>N,0.5182
<=N,0.0134
>N,0.998
<=N,0.2472
<=N,0.1674
<=N,0.0305
<=N,0.0486
<=N,0.0798
<=N,0.0259
<=N,0.0675
<=N,0.0116
<=N,0.011
<=N,0.0188
<=N,0.1678
<=N,0.0554
<=N,0.0026
<=N,0.0729
<=N,0.4163
<=N,0.4988
>N,0.6458
<=N,0.001
<=N,0.0027
<=N,0.0183
<=N,0.2987
<=N,0.261
<=N,0.2043
<=N,0.175
<=N,0.0009
<=N,0.2259
>N,0.8063
<=N,0.1948
>N,0.9861
<=N,0.0098
<=N,0.0009
>N,0.716
<=N,0.0384
<=N,0.1679
<=N,0.1486
<=N,0.2934
<=N,0.0027
<=N,0.1214
<=N,0.0179
<=N,0.003
<=N,0.2204
>N,0.5637
>N,0.9974
<=N,0.4368
>N,0.9969
<=N,0.0208
<=N,0.0402
<=N,0.2719
<=N,0.43
<=N,0.0225
<=N,0.2213
>N,0.6767
<=N,0.0719
<=N,0.0723
<=N,0.0009
>N,0.9971
<=N,0.1387
<=N,0.1652
<=N,0.4863
<=N,0.4079
<=N,0.0355
<=N,0.0206
<=N,0.1032
>N,0.7975
<=N,0.0047
<=N,0.0198
<=N,0.242
>N,0.8273
<=N,0.0391
>N,0.6187
<=N,0.3369
<=N,0.211
<=N,0.004
<=N,0.2747
<=N,0.3655
<=N,0.2828
<=N,0.147
>N,0.7345
>N,0.6894
<=N,0.2015
<=N,0.0421
<=N,0.1231
<=N,0.1844
>N,0.634
<=N,0.0015
<=N,0.0306
<=N,0.0341
<=N,0.0012
>N,0.9626
<=N,0.0201
>N,0.9966
<=N,0.4033
<=N,0.016
<=N,0.0086
<=N,0.1215
<=N,0.1844
>N,0.9977
<=N,0.0781
>N,0.9945
<=N,0.0297
<=N,0.1495
<=N,0.1888
<=N,0.2087
<=N,0.3373
<=N,0.2219
>N,0.9576
>N,0.7644
<=N,0.0031
>N,0.9954
<=N,0.0082
<=N,0.0182
<=N,0.1067
<=N,0.0834
<=N,0.1509
<=N,0.0334
>N,0.65
<=N,0.0755
<=N,0.0448
<=N,0.0473
>N,0.8747
<=N,0.0234
>N,0.6271
<=N,0.0196
<=N,0.2687
>N,0.6294
<=N,0.1402
<=N,0.1714
<=N,0.4708
>N,0.6692
>N,0.6752
>N,0.8556
<=N,0.4678
<=N,0.09
<=N,0.0801
<=N,0.4506
<=N,0.4666
<=N,0.0123
<=N,0.0026
<=N,0.0011
>N,0.9141
<=N,0.0015
<=N,0.0094
<=N,0.4958
<=N,0.3352
<=N,0.0015
<=N,0.134
<=N,0.0179
<=N,0.0762
<=N,0.0051
<=N,0.1157
<=N,0.2765
<=N,0.0057
<=N,0.3456
<=N,0.182
<=N,0.0023
<=N,0.0197
<=N,0.0649
<=N,0.1521
<=N,0.0479
<=N,0.0195
>N,0.5955
>N,0.5394
<=N,0.0442
<=N,0.2238
<=N,0.0243
<=N,0.0585
>N,0.9971
>N,0.762
>N,0.6752
<=N,0.1192
<=N,0.0804
<=N,0.0116
<=N,0.0018
<=N,0.0116
<=N,0.0203
>N,0.626
<=N,0.0544
<=N,0.0013
<=N,0.0536
>N,0.9976
<=N,0.0132
<=N,0.1109
<=N,0.2944
<=N,0.3817
>N,0.7969
<=N,0.0784
>N,0.5977
<=N,0.0466
<=N,0.4832
<=N,0.0026
<=N,0.0014
<=N,0.0128
<=N,0.2322
>N,0.9737
<=N,0.0041
<=N,0.3178
<=N,0.1853
<=N,0.0028
<=N,0.1774
>N,0.8039
<=N,0.0659
<=N,0.0344
<=N,0.0216
<=N,0.0265
<=N,0.052
<=N,0.3245
<=N,0.1173
<=N,0.2796
<=N,0.4199
>N,0.5809
<=N,0.4751
<=N,0.0707
<=N,0.0079
>N,0.9873
<=N,0.0012
<=N,0.2411
>N,0.5735
<=N,0.0012
<=N,0.3001
<=N,0.0134
<=N,0.0971
<=N,0.0138
<=N,0.2987
<=N,0.0087
<=N,0.0028
<=N,0.0042
<=N,0.0052
<=N,0.0015
>N,0.997
<=N,0.2847
<=N,0.0071
<=N,0.1168
<=N,0.0012
<=N,0.012
<=N,0.1176
<=N,0.0455
<=N,0.0047
<=N,0.0266
>N,0.8717
<=N,0.4367
<=N,0.1253
<=N,0.0702
<=N,0.3406
>N,0.5875
>N,0.5593
<=N,0.0131
<=N,0.0927
<=N,0.0103
<=N,0.2979
<=N,0.0148
<=N,0.0011
>N,0.9962
<=N,0.0122
<=N,0.0305
<=N,0.4339
>N,0.7498
>N,0.9699
<=N,0.0136
<=N,0.0052
>N,0.9401
>N,0.6839
<=N,0.0012
<=N,0.0086
<=N,0.0064
<=N,0.078
<=N,0.2373
<=N,0.016
>N,0.9946
<=N,0.0165
<=N,0.0305
<=N,0.0477
<=N,0.0245
<=N,0.007
<=N,0.0341
<=N,0.0052
<=N,0.0017
<=N,0.4843
<=N,0.0005
<=N,0.0286
>N,0.5107
<=N,0.0012
<=N,0.3527
<=N,0.0309
<=N,0.0711
<=N,0.0429
<=N,0.0216
<=N,0.0027
>N,0.7784
>N,0.617
<=N,0.394
>N,0.776
<=N,0.0012
<=N,0.1984
<=N,0.1747
<=N,0.1747
>N,0.8029
<=N,0.0136
<=N,0.0238
<=N,0.0058
<=N,0.0277
<=N,0.2187
<=N,0.4188
<=N,0.0097
<=N,0.0232
<=N,0.148
<=N,0.2578
<=N,0.3207
<=N,0.0939
<=N,0.0036
<=N,0.0162
>N,0.9938
<=N,0.0347
<=N,0.0176
<=N,0.1289
<=N,0.1244
<=N,0.0896
>N,0.5017
<=N,0.0373
<=N,0.0533
>N,0.7255
<=N,0.0086
<=N,0.1019
<=N,0.0132
<=N,0.1885
<=N,0.0274
<=N,0.0141
>N,0.5538
<=N,0.022
<=N,0.0394
<=N,0.0559
>N,0.7022
<=N,0.2105
<=N,0.0884
<=N,0.1287
<=N,0.0162
<=N,0.187
<=N,0.375
<=N,0.4843
<=N,0.1301
<=N,0.0174
<=N,0.205
<=N,0.0025
<=N,0.1427
<=N,0.1064
<=N,0.1712
<=N,0.4573
<=N,0.0112
<=N,0.0435
<=N,0.009
<=N,0.318
<=N,0.108
<=N,0.1473
<=N,0.0181
<=N,0.0698
<=N,0.4188
<=N,0.1325
<=N,0.0143
<=N,0.0489
<=N,0.0871
<=N,0.0664
>N,0.5984
<=N,0.0024
>N,0.9857
<=N,0.1131
<=N,0.0619
<=N,0.1254
<=N,0.0218
>N,0.9948
>N,0.5115
<=N,0.0231
<=N,0.3509
<=N,0.0113
<=N,0.2594
<=N,0.0427
<=N,0.0136
>N,0.5938
>N,0.5796
<=N,0.0058
>N,0.9141
<=N,0.0845
<=N,0.0161
<=N,0.0052
<=N,0.0008
<=N,0.1002
>N,0.7701
<=N,0.4295
<=N,0.0086
>N,0.7645
<=N,0.0022
<=N,0.4691
>N,0.5688
>N,0.6688
<=N,0.1117
<=N,0.074
>N,0.7681
<=N,0.1278
<=N,0.1206
<=N,0.431
<=N,0.0268
<=N,0.0353
<=N,0.4328
<=N,0.0935
>N,0.9953
>N,0.9939
<=N,0.006
>N,0.6165
<=N,0.0088
<=N,0.0923
<=N,0.067
<=N,0.4345
>N,0.9932
<=N,0.0397
<=N,0.0111
<=N,0.0018
<=N,0.007
<=N,0.0171
<=N,0.1086
<=N,0.3013
<=N,0.0196
<=N,0.0336
<=N,0.0848
<=N,0.0264
<=N,0.0011
>N,0.5254
<=N,0.0039
<=N,0.2477
<=N,0.0053
<=N,0.0239
<=N,0.3255
<=N,0.0792
<=N,0.0325
<=N,0.2776
<=N,0.2403
<=N,0.0077
<=N,0.0472
<=N,0.0102
<=N,0.1665
<=N,0.0297
<=N,0.0115
>N,0.7558
<=N,0.0433
<=N,0.0106
>N,0.6154
>N,0.7119
<=N,0.0124
<=N,0.0018
<=N,0.0148
<=N,0.4354
<=N,0.2288
>N,0.9798
<=N,0.0163
<=N,0.0164
<=N,0.1424
<=N,0.0059
<=N,0.0756
<=N,0.1542
<=N,0.2463
<=N,0.072
<=N,0.0711
<=N,0.12
<=N,0.3307
<=N,0.0737
>N,0.5191
<=N,0.1113
<=N,0.001
<=N,0.0184
<=N,0.2954
<=N,0.1865
<=N,0.2192
<=N,0.0051
<=N,0.0031
<=N,0.0243
>N,0.8308
>N,0.6206
<=N,0.0234
>N,0.9798
<=N,0.1798
<=N,0.2996
<=N,0.2354
<=N,0.0163
<=N,0.3228
<=N,0.018
<=N,0.2418
<=N,0.3399
<=N,0.2317
<=N,0.0593
<=N,0.3998
>N,0.7194
<=N,0.0011
<=N,0.0626
>N,0.563
<=N,0.4353
<=N,0.2251
<=N,0.0011
<=N,0.0043
<=N,0.0347
>N,0.5099
<=N,0.0702
>N,0.6035
<=N,0.0399
<=N,0.1876
<=N,0.0169
>N,0.6875
<=N,0.0723
<=N,0.0043
<=N,0.0013
>N,0.7581
<=N,0.0391
<=N,0.0519
<=N,0.3434
<=N,0.1413
<=N,0.4328
<=N,0.4867
<=N,0.2088
<=N,0.0012
<=N,0.4366
<=N,0.1542
<=N,0.0085
>N,0.641
>N,0.9841
<=N,0.2724
>N,0.5937
<=N,0.406
<=N,0.3066
<=N,0.136
<=N,0.2307
<=N,0.0107
<=N,0.3528
>N,0.9248
<=N,0.0134
>N,0.9966
<=N,0.2317
<=N,0.0014
>N,0.6619
<=N,0.0036
<=N,0.0797
<=N,0.0737
<=N,0.1656
<=N,0.3007
<=N,0.0214
<=N,0.0165
<=N,0.0036
>N,0.733
>N,0.7686
<=N,0.0159
<=N,0.0197
<=N,0.0043
<=N,0.0112
<=N,0.0311
<=N,0.0431
<=N,0.4666
<=N,0.0222
<=N,0.0121
<=N,0.1456
<=N,0.0234
<=N,0.3757
<=N,0.0097
<=N,0.0048
<=N,0.0011
<=N,0.0013
<=N,0.2924
<=N,0.2119
<=N,0.0119
<=N,0.0155
<=N,0.246
<=N,0.1493
<=N,0.0132
<=N,0.001
<=N,0.3129
<=N,0.0756
<=N,0.0084
<=N,0.0117
<=N,0.2388
<=N,0.1363
<=N,0.0012
>N,0.9943
<=N,0.4832
<=N,0.218
<=N,0.0103
<=N,0.0075
<=N,0.0036
<=N,0.3831
<=N,0.3694
<=N,0.0171
>N,0.6141
<=N,0.0501
<=N,0.0669
<=N,0.1558
<=N,0.0129
>N,0.9959
<=N,0.0666
<=N,0.082
<=N,0.4302
<=N,0.0149
>N,0.5194
<=N,0.0011
<=N,0.0091
<=N,0.0042
<=N,0.1899
<=N,0.0737
<=N,0.0035
<=N,0.3021
<=N,0.2782
>N,0.9417
<=N,0.0442
<=N,0.4057
<=N,0.0062
<=N,0.1994
<=N,0.0384
>N,0.6323
<=N,0.0421
<=N,0.0099
<=N,0.0392
<=N,0.3774
<=N,0.1836
<=N,0.0138
<=N,0.0029
<=N,0.2243
<=N,0.0212
<=N,0.0032
<=N,0.0026
<=N,0.0216
<=N,0.0949
<=N,0.1962
<=N,0.0015
<=N,0.2693
<=N,0.001
<=N,0.0012
<=N,0.0617
<=N,0.1061
<=N,0.0072
<=N,0.0076
<=N,0.0257
<=N,0.4729
<=N,0.4705
<=N,0.0801
>N,0.9799
<=N,0.2229
<=N,0.0136
<=N,0.0262
<=N,0.011
<=N,0.0012
>N,0.9953
<=N,0.0616
>N,0.5108
>N,0.5189
<=N,0.4866
<=N,0.0529
<=N,0.0851
<=N,0.1346
<=N,0.2146
<=N,0.4341
<=N,0.4428
<=N,0.0794
<=N,0.0577
<=N,0.0297
<=N,0.0187
<=N,0.0894
<=N,0.0025
<=N,0.0028
<=N,0.0703
<=N,0.0476
<=N,0.0938
<=N,0.261
<=N,0.0031
<=N,0.0126
<=N,0.0461
<=N,0.4268
>N,0.9968
<=N,0.0758
<=N,0.2167
<=N,0.0038
<=N,0.0018
<=N,0.0559
>N,0.9837
<=N,0.0025
<=N,0.0017
<=N,0.0364
<=N,0.2147
<=N,0.0254
<=N,0.4099
<=N,0.0057
<=N,0.0117
<=N,0.0599
<=N,0.1381
<=N,0.0309
>N,0.9973
<=N,0.2164
>N,0.6323
>N,0.598
<=N,0.0004
<=N,0.0781
>N,0.995
<=N,0.059
<=N,0.0029
<=N,0.1642
<=N,0.1564
<=N,0.0147
>N,0.8345
<=N,0.0479
<=N,0.0684
<=N,0.4646
<=N,0.0111
<=N,0.117
>N,0.6814
<=N,0.0549
<=N,0.3194
<=N,0.3836
>N,0.6705
>N,0.6417
<=N,0.0031
<=N,0.3405
<=N,0.3384
>N,0.9767
>N,0.8089
<=N,0.0459
>N,0.5231
<=N,0.24
<=N,0.0564
<=N,0.0165
>N,0.9736
<=N,0.2572
<=N,0.0388
<=N,0.161
<=N,0.0896
>N,0.6515
<=N,0.2336
<=N,0.0386
<=N,0.0315
<=N,0.0185
<=N,0.0124
<=N,0.0042
<=N,0.1235
<=N,0.0138
<=N,0.0194
>N,0.5091
<=N,0.411
<=N,0.2822
>N,0.997
<=N,0.3013
<=N,0.0612
<=N,0.2556
<=N,0.3044
<=N,0.4066
<=N,0.107
>N,0.5941
<=N,0.4825
<=N,0.0451
<=N,0.0013
>N,0.7594
<=N,0.0025
<=N,0.0204
<=N,0.008
<=N,0.4317
<=N,0.0183
<=N,0.1656
<=N,0.4233
<=N,0.0041
<=N,0.005
>N,0.5702
<=N,0.0074
<=N,0.0011
<=N,0.0351
<=N,0.0419
<=N,0.2724
<=N,0.2443
<=N,0.0012
<=N,0.0735
<=N,0.0071
>N,0.7542
<=N,0.3648
<=N,0.483
<=N,0.0346
<=N,0.0315
<=N,0.0014
<=N,0.179
<=N,0.0018
<=N,0.0067
>N,0.7106
>N,0.8029
<=N,0.0717
<=N,0.3464
<=N,0.0525
>N,0.661
<=N,0.347
<=N,0.4934
>N,0.6351
<=N,0.0496
<=N,0.0974
<=N,0.1904
>N,0.9132
>N,0.8134
<=N,0.091
<=N,0.0297
<=N,0.0551
<=N,0.0612
<=N,0.0514
<=N,0.0089
>N,0.9819
<=N,0.0071
<=N,0.0011
<=N,0.3925
<=N,0.0527
>N,0.7133
<=N,0.0097
<=N,0.3202
<=N,0.3017
<=N,0.0233
<=N,0.0289
<=N,0.0016
<=N,0.2171
<=N,0.0377
<=N,0.0154
<=N,0.2308
<=N,0.015
<=N,0.2283
<=N,0.1327
<=N,0.0156
<=N,0.1407
<=N,0.0418
>N,0.5754
>N,0.9925
<=N,0.0178
<=N,0.0288
<=N,0.013
<=N,0.4046
<=N,0.4284
<=N,0.0305
<=N,0.0385
<=N,0.0122
<=N,0.2123
<=N,0.0017
<=N,0.0423
<=N,0.0242
<=N,0.3284
<=N,0.0428
<=N,0.0331
<=N,0.0012
<=N,0.1316
<=N,0.0311
<=N,0.3028
<=N,0.4106
<=N,0.0621
<=N,0.0035
<=N,0.0437
<=N,0.0025
<=N,0.1403
<=N,0.1726
<=N,0.0172
<=N,0.0063
<=N,0.2159
>N,0.726
<=N,0.0136
<=N,0.0736
<=N,0.0497
<=N,0.0275
>N,0.8243
<=N,0.1437
<=N,0.3857
<=N,0.474
>N,0.6335
<=N,0.0505
<=N,0.0144
<=N,0.0036
<=N,0.2405
<=N,0.1519
<=N,0.0324
<=N,0.0362
>N,0.6134
>N,0.8902
<=N,0.0144
<=N,0.047
>N,0.6566
>N,0.9717
>N,0.9734
<=N,0.0095
<=N,0.0019
<=N,0.1157
<=N,0.0306
<=N,0.3866
>N,0.6248
<=N,0.3572
<=N,0.1093
>N,0.7764
<=N,0.327
<=N,0.0425
<=N,0.0348
>N,0.9958
>N,0.5396
<=N,0.0018
<=N,0.0935
>N,0.9965
<=N,0.0012
<=N,0.415
<=N,0.0318
<=N,0.0136
>N,0.5539
<=N,0.0032
<=N,0.0229
<=N,0.0048
<=N,0.2887
<=N,0.0671
<=N,0.0532
>N,0.6254
<=N,0.0638
<=N,0.0012
<=N,0.2317
<=N,0.033
<=N,0.0105
<=N,0.0014
<=N,0.0199
<=N,0.0265
<=N,0.0038
<=N,0.0358
<=N,0.1232
<=N,0.007
<=N,0.0262
>N,0.9871
<=N,0.3366
<=N,0.0112
>N,0.6459
<=N,0.0124
<=N,0.0018
<=N,0.255
<=N,0.4646
<=N,0.1176
<=N,0.0119
<=N,0.1673
<=N,0.2437
<=N,0.0031
<=N,0.095
<=N,0.0419
<=N,0.0151
<=N,0.0042
>N,0.8229
>N,0.6794
<=N,0.0137
<=N,0.0108
>N,0.9807
<=N,0.2698
<=N,0.3438
<=N,0.0141
<=N,0.025
<=N,0.4117
<=N,0.0301
>N,0.5439
>N,0.5823
<=N,0.3871
<=N,0.0319
<=N,0.0079
>N,0.7798
<=N,0.0244
>N,0.9874
<=N,0.0194
>N,0.6021
<=N,0.0111
<=N,0.0033
<=N,0.0338
<=N,0.0046
<=N,0.0052
<=N,0.1492
<=N,0.2813
<=N,0.4166
<=N,0.1095
>N,0.9813
>N,0.6403
<=N,0.0403
<=N,0.2991
<=N,0.1946
<=N,0.1767
>N,0.9896
>N,0.811
<=N,0.0301
>N,0.9887
<=N,0.2943
<=N,0.2166
<=N,0.0416
<=N,0.0594
<=N,0.017
<=N,0.4327
>N,0.7608
>N,0.7939
<=N,0.0095
>N,0.7626
<=N,0.0547
<=N,0.0131
<=N,0.34
>N,0.9377
<=N,0.008
<=N,0.1324
<=N,0.4936
<=N,0.0016
<=N,0.4105
<=N,0.0033
<=N,0.0031
<=N,0.4938
>N,0.6203
<=N,0.2013
>N,0.6005
<=N,0.1159
>N,0.5038
<=N,0.0054
<=N,0.0011
<=N,0.0354
<=N,0.0869
>N,0.5551
<=N,0.0144
<=N,0.0045
<=N,0.1827
<=N,0.1654
<=N,0.3797
>N,0.7386
>N,0.9764
>N,0.5731
<=N,0.0664
>N,0.7251
<=N,0.0103
>N,0.9834
<=N,0.1914
<=N,0.0203
<=N,0.0102
<=N,0.0544
>N,0.7429
<=N,0.0261
<=N,0.1018
<=N,0.0146
<=N,0.0652
>N,0.6541
<=N,0.0063
<=N,0.0596
<=N,0.0198
<=N,0.1323
<=N,0.01
<=N,0.0053
<=N,0.3871
>N,0.5114
<=N,0.0162
<=N,0.0093
<=N,0.3182
<=N,0.4458
<=N,0.003
<=N,0.0793
<=N,0.0126
<=N,0.0021
<=N,0.2769
<=N,0.0492
<=N,0.0211
<=N,0.0014
<=N,0.2341
<=N,0.0336
<=N,0.0093
<=N,0.0255
<=N,0.0652
<=N,0.0398
<=N,0.3181
<=N,0.006
<=N,0.4661
<=N,0.347
<=N,0.0932
<=N,0.028
<=N,0.3398
<=N,0.3703
<=N,0.0264
<=N,0.002
<=N,0.0097
<=N,0.2331
<=N,0.0191
<=N,0.4153
>N,0.5992
<=N,0.23
>N,0.9899
<=N,0.0628
>N,0.6842
<=N,0.2374
<=N,0.1824
<=N,0.2954
<=N,0.0309
<=N,0.0171
<=N,0.0224
<=N,0.4106
<=N,0.004
<=N,0.0039
>N,0.7513
>N,0.9971
>N,0.9131
<=N,0.0105
<=N,0.0165
<=N,0.1337
